order_id,order_date,amount,product_id
932,2022-02-22,127.88,40
933,2023-12-11,151.71,38
934,2022-12-12,374.89,7
935,2022-01-29,128.62,44
936,2022-08-26,30.14,2
937,2022-07-27,604.14,20
938,2023-01-30,220.83,30
939,2022-09-12,60.07,49
940,2023-02-18,104.58,46
941,2022-05-26,33.44,9
942,2022-07-29,64.37,35
943,2023-03-07,122.21,30
944,2022-01-08,90.13,1
945,2022-01-18,111.4,16
946,2022-03-28,95.17,20
947,2022-11-14,114.23,5
948,2022-11-17,82.02,8
949,2023-06-04,418.76,2
950,2023-11-27,60.43,9
951,2023-04-29,170.27,27
952,2022-02-13,42.69,41
953,2023-04-28,43.58,26
954,2022-02-25,367.96,33
955,2022-08-21,57.67,7
956,2022-09-19,411.35,33
957,2022-11-03,82.9,8
958,2022-07-11,24.51,39
959,2023-11-24,78.27,18
960,2022-04-16,151.67,30
961,2022-08-15,30.0,39
962,2022-06-15,71.37,4
963,2023-04-19,233.16,11
964,2022-09-18,113.21,28
965,2022-05-20,74.58,17
966,2023-06-26,130.42,44
967,2023-04-19,164.63,47
968,2023-02-21,333.56,43
969,2023-11-22,282.56,7
970,2022-08-21,42.69,9
971,2023-11-23,385.8,32
972,2023-11-14,210.61,26
973,2023-02-12,119.04,35
974,2022-05-06,138.41,34
975,2023-08-25,575.39,33
976,2022-02-13,46.4,45
977,2022-09-12,33.65,7
978,2023-01-06,128.98,6
979,2023-09-09,336.41,38
980,2022-04-06,245.97,31
981,2022-10-12,72.73,25
982,2022-03-06,314.43,47
983,2022-04-25,18.59,21
984,2022-08-03,178.81,23
985,2023-10-02,48.96,1
986,2022-11-04,52.86,6
987,2022-01-11,27.33,23
988,2023-06-28,125.75,28
989,2023-05-16,224.86,40
990,2022-01-10,68.67,38
991,2022-04-14,178.61,26
992,2022-05-15,86.16,49
993,2023-11-02,116.1,37
994,2023-10-21,245.7,1
995,2023-10-15,39.32,46
996,2022-11-26,218.54,39
997,2022-03-16,132.98,33
998,2022-12-14,86.84,6
999,2022-08-02,261.82,16
1000,2023-07-20,174.23,6
